/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/183 [00:00<?, ?it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   2%|▏         | 3/183 [00:00<00:00, 6797.90it/s]
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s]  
qcla_adder_10_after_heavy_onlyCX.qasm:   4%|▍         | 7/183 [00:05<02:06,  1.39it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=2, total_reward=3510]
qcla_adder_10_after_heavy_onlyCX.qasm:   5%|▌         | 10/183 [00:09<02:49,  1.02it/s, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=3, total_reward=5007]
qcla_adder_10_after_heavy_onlyCX.qasm:   9%|▉         | 17/183 [00:17<02:48,  1.01s/it, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=4, total_reward=8512]
qcla_adder_10_after_heavy_onlyCX.qasm:  13%|█▎        | 24/183 [00:18<02:01,  1.31it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=5, total_reward=12002]
qcla_adder_10_after_heavy_onlyCX.qasm:  15%|█▌        | 28/183 [00:19<01:36,  1.60it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=6, total_reward=13992]
qcla_adder_10_after_heavy_onlyCX.qasm:  17%|█▋        | 31/183 [00:24<02:16,  1.12it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  20%|█▉        | 36/183 [00:29<02:18,  1.06it/s, time=7, total_reward=15482]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:37<21:20, 20.01s/it, time=256, total_reward=54580]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:40<21:20, 20.01s/it, time=257, total_reward=54567]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:41<21:20, 20.01s/it, time=258, total_reward=54552]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:44<21:20, 20.01s/it, time=259, total_reward=54527]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:45<21:20, 20.01s/it, time=260, total_reward=54519]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:47<21:20, 20.01s/it, time=261, total_reward=54504]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:48<21:20, 20.01s/it, time=262, total_reward=54487]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:50<21:20, 20.01s/it, time=263, total_reward=54470]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:51<21:20, 20.01s/it, time=264, total_reward=54462]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:54<21:20, 20.01s/it, time=265, total_reward=54449]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:55<21:20, 20.01s/it, time=266, total_reward=54434]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:57<21:20, 20.01s/it, time=267, total_reward=54412]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [12:59<21:20, 20.01s/it, time=268, total_reward=54404]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [13:00<21:20, 20.01s/it, time=269, total_reward=54389]
qcla_adder_10_after_heavy_onlyCX.qasm:  65%|██████▌   | 119/183 [13:06<21:20, 20.01s/it, time=270, total_reward=54331]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:14<2:03:20, 117.46s/it, time=270, total_reward=54331]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:14<2:03:20, 117.46s/it, time=271, total_reward=54795]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:19<2:03:20, 117.46s/it, time=272, total_reward=54760]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:21<2:03:20, 117.46s/it, time=273, total_reward=54756]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:23<2:03:20, 117.46s/it, time=274, total_reward=54745]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:26<2:03:20, 117.46s/it, time=275, total_reward=54729]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:28<2:03:20, 117.46s/it, time=276, total_reward=54707]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:31<2:03:20, 117.46s/it, time=277, total_reward=54689]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:33<2:03:20, 117.46s/it, time=278, total_reward=54674]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:34<2:03:20, 117.46s/it, time=279, total_reward=54657]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:36<2:03:20, 117.46s/it, time=280, total_reward=54649]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:37<2:03:20, 117.46s/it, time=281, total_reward=54634]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:39<2:03:20, 117.46s/it, time=282, total_reward=54617]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:41<2:03:20, 117.46s/it, time=283, total_reward=54604]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:45<2:03:20, 117.46s/it, time=284, total_reward=54567]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 120/183 [13:48<2:03:20, 117.46s/it, time=285, total_reward=54554]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [13:50<1:36:03, 92.95s/it, time=285, total_reward=54554] 
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [13:50<1:36:03, 92.95s/it, time=286, total_reward=55032]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [13:51<1:36:03, 92.95s/it, time=287, total_reward=55022]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [13:54<1:36:03, 92.95s/it, time=288, total_reward=54993]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [13:57<1:36:03, 92.95s/it, time=289, total_reward=54987]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [13:59<1:36:03, 92.95s/it, time=290, total_reward=54967]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:03<1:36:03, 92.95s/it, time=291, total_reward=54935]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:05<1:36:03, 92.95s/it, time=292, total_reward=54931]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:08<1:36:03, 92.95s/it, time=293, total_reward=54911]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:09<1:36:03, 92.95s/it, time=294, total_reward=54896]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:10<1:36:03, 92.95s/it, time=295, total_reward=54888]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:12<1:36:03, 92.95s/it, time=296, total_reward=54873]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:16<1:36:03, 92.95s/it, time=297, total_reward=54841]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:17<1:36:03, 92.95s/it, time=298, total_reward=54826]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:18<1:36:03, 92.95s/it, time=299, total_reward=54818]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:23<1:36:03, 92.95s/it, time=300, total_reward=54790]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:25<1:36:03, 92.95s/it, time=301, total_reward=54784]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:28<1:36:03, 92.95s/it, time=302, total_reward=54766]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:30<1:36:03, 92.95s/it, time=303, total_reward=54760]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:31<1:36:03, 92.95s/it, time=304, total_reward=54745]
qcla_adder_10_after_heavy_onlyCX.qasm:  66%|██████▌   | 121/183 [14:34<1:36:03, 92.95s/it, time=305, total_reward=54722]
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 122/183 [14:39<1:21:04, 79.75s/it, time=305, total_reward=54722]
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 122/183 [14:39<1:21:04, 79.75s/it, time=306, total_reward=55193]
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 122/183 [14:39<1:21:04, 79.75s/it, time=307, total_reward=55183]
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 122/183 [14:42<1:21:04, 79.75s/it, time=308, total_reward=55175]
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 123/183 [14:46<58:04, 58.08s/it, time=308, total_reward=55175]  
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 123/183 [14:46<58:04, 58.08s/it, time=309, total_reward=55640]
qcla_adder_10_after_heavy_onlyCX.qasm:  67%|██████▋   | 123/183 [14:51<58:04, 58.08s/it, time=310, total_reward=55607]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 124/183 [14:55<42:40, 43.39s/it, time=310, total_reward=55607]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 124/183 [14:55<42:40, 43.39s/it, time=311, total_reward=56080]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 124/183 [14:58<42:40, 43.39s/it, time=312, total_reward=56062]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 124/183 [14:59<42:40, 43.39s/it, time=313, total_reward=56045]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 125/183 [15:04<31:45, 32.85s/it, time=313, total_reward=56045]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 125/183 [15:04<31:45, 32.85s/it, time=314, total_reward=56505]
qcla_adder_10_after_heavy_onlyCX.qasm:  68%|██████▊   | 125/183 [15:08<31:45, 32.85s/it, time=315, total_reward=56475]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 126/183 [15:14<24:53, 26.19s/it, time=315, total_reward=56475]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 126/183 [15:14<24:53, 26.19s/it, time=316, total_reward=56967]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:17<17:43, 18.99s/it, time=316, total_reward=56967]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:17<17:43, 18.99s/it, time=317, total_reward=57452]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:18<17:43, 18.99s/it, time=318, total_reward=57444]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:20<17:43, 18.99s/it, time=319, total_reward=57417]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:22<17:43, 18.99s/it, time=320, total_reward=57409]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:23<17:43, 18.99s/it, time=321, total_reward=57392]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:24<17:43, 18.99s/it, time=322, total_reward=57384]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:26<17:43, 18.99s/it, time=323, total_reward=57364]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:28<17:43, 18.99s/it, time=324, total_reward=57337]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:30<17:43, 18.99s/it, time=325, total_reward=57329]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:31<17:43, 18.99s/it, time=326, total_reward=57316]
qcla_adder_10_after_heavy_onlyCX.qasm:  69%|██████▉   | 127/183 [15:33<17:43, 18.99s/it, time=327, total_reward=57292]
qcla_adder_10_after_heavy_onlyCX.qasm:  70%|██████▉   | 128/183 [15:35<17:23, 18.98s/it, time=327, total_reward=57292]
qcla_adder_10_after_heavy_onlyCX.qasm:  70%|██████▉   | 128/183 [15:35<17:23, 18.98s/it, time=328, total_reward=57747]
qcla_adder_10_after_heavy_onlyCX.qasm:  71%|███████   | 130/183 [15:41<12:29, 14.14s/it, time=328, total_reward=57747]
qcla_adder_10_after_heavy_onlyCX.qasm:  71%|███████   | 130/183 [15:41<12:29, 14.14s/it, time=329, total_reward=58718]
qcla_adder_10_after_heavy_onlyCX.qasm:  72%|███████▏  | 132/183 [15:43<08:41, 10.23s/it, time=329, total_reward=58718]
qcla_adder_10_after_heavy_onlyCX.qasm:  72%|███████▏  | 132/183 [15:43<08:41, 10.23s/it, time=330, total_reward=59705]
qcla_adder_10_after_heavy_onlyCX.qasm:  72%|███████▏  | 132/183 [15:44<08:41, 10.23s/it, time=331, total_reward=59695]
qcla_adder_10_after_heavy_onlyCX.qasm:  73%|███████▎  | 134/183 [15:46<06:12,  7.61s/it, time=331, total_reward=59695]
qcla_adder_10_after_heavy_onlyCX.qasm:  73%|███████▎  | 134/183 [15:46<06:12,  7.61s/it, time=332, total_reward=60674]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 135/183 [15:49<04:58,  6.23s/it, time=332, total_reward=60674]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 135/183 [15:49<04:58,  6.23s/it, time=333, total_reward=61165]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 136/183 [15:51<03:46,  4.82s/it, time=333, total_reward=61165]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 136/183 [15:51<03:46,  4.82s/it, time=334, total_reward=61638]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 136/183 [15:52<03:46,  4.82s/it, time=335, total_reward=61628]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 136/183 [15:53<03:46,  4.82s/it, time=336, total_reward=61617]
qcla_adder_10_after_heavy_onlyCX.qasm:  74%|███████▍  | 136/183 [15:55<03:46,  4.82s/it, time=337, total_reward=61608]
qcla_adder_10_after_heavy_onlyCX.qasm:  75%|███████▍  | 137/183 [16:00<04:39,  6.07s/it, time=337, total_reward=61608]
qcla_adder_10_after_heavy_onlyCX.qasm:  75%|███████▍  | 137/183 [16:00<04:39,  6.07s/it, time=338, total_reward=62070]
qcla_adder_10_after_heavy_onlyCX.qasm:  75%|███████▌  | 138/183 [16:01<03:20,  4.46s/it, time=338, total_reward=62070]
qcla_adder_10_after_heavy_onlyCX.qasm:  75%|███████▌  | 138/183 [16:01<03:20,  4.46s/it, time=339, total_reward=62560]
qcla_adder_10_after_heavy_onlyCX.qasm:  76%|███████▌  | 139/183 [16:04<03:07,  4.25s/it, time=339, total_reward=62560]
qcla_adder_10_after_heavy_onlyCX.qasm:  76%|███████▌  | 139/183 [16:04<03:07,  4.25s/it, time=340, total_reward=63025]
qcla_adder_10_after_heavy_onlyCX.qasm:  77%|███████▋  | 140/183 [16:07<02:37,  3.65s/it, time=340, total_reward=63025]
qcla_adder_10_after_heavy_onlyCX.qasm:  77%|███████▋  | 140/183 [16:07<02:37,  3.65s/it, time=341, total_reward=63509]
qcla_adder_10_after_heavy_onlyCX.qasm:  77%|███████▋  | 141/183 [16:10<02:27,  3.50s/it, time=341, total_reward=63509]
qcla_adder_10_after_heavy_onlyCX.qasm:  77%|███████▋  | 141/183 [16:10<02:27,  3.50s/it, time=342, total_reward=63980]
qcla_adder_10_after_heavy_onlyCX.qasm:  78%|███████▊  | 143/183 [16:11<01:47,  2.69s/it, time=342, total_reward=63980]
qcla_adder_10_after_heavy_onlyCX.qasm:  78%|███████▊  | 143/183 [16:11<01:47,  2.69s/it, time=343, total_reward=64969]
qcla_adder_10_after_heavy_onlyCX.qasm:  79%|███████▊  | 144/183 [16:13<01:30,  2.33s/it, time=343, total_reward=64969]
qcla_adder_10_after_heavy_onlyCX.qasm:  79%|███████▊  | 144/183 [16:13<01:30,  2.33s/it, time=344, total_reward=65463]
qcla_adder_10_after_heavy_onlyCX.qasm:  79%|███████▊  | 144/183 [16:14<01:30,  2.33s/it, time=345, total_reward=65453]
qcla_adder_10_after_heavy_onlyCX.qasm:  79%|███████▉  | 145/183 [16:17<01:53,  3.00s/it, time=345, total_reward=65453]
qcla_adder_10_after_heavy_onlyCX.qasm:  79%|███████▉  | 145/183 [16:17<01:53,  3.00s/it, time=346, total_reward=65945]
qcla_adder_10_after_heavy_onlyCX.qasm:  80%|████████  | 147/183 [16:26<02:03,  3.42s/it, time=346, total_reward=65945]
qcla_adder_10_after_heavy_onlyCX.qasm:  80%|████████  | 147/183 [16:26<02:03,  3.42s/it, time=347, total_reward=66872]
qcla_adder_10_after_heavy_onlyCX.qasm:  81%|████████  | 148/183 [16:34<02:47,  4.77s/it, time=347, total_reward=66872]
qcla_adder_10_after_heavy_onlyCX.qasm:  81%|████████  | 148/183 [16:34<02:47,  4.77s/it, time=348, total_reward=67372]
qcla_adder_10_after_heavy_onlyCX.qasm:  82%|████████▏ | 150/183 [16:37<02:06,  3.83s/it, time=348, total_reward=67372]
qcla_adder_10_after_heavy_onlyCX.qasm:  82%|████████▏ | 150/183 [16:37<02:06,  3.83s/it, time=349, total_reward=68348]
qcla_adder_10_after_heavy_onlyCX.qasm:  83%|████████▎ | 152/183 [16:42<01:44,  3.38s/it, time=349, total_reward=68348]
qcla_adder_10_after_heavy_onlyCX.qasm:  83%|████████▎ | 152/183 [16:42<01:44,  3.38s/it, time=350, total_reward=69293]
qcla_adder_10_after_heavy_onlyCX.qasm:  83%|████████▎ | 152/183 [16:43<01:44,  3.38s/it, time=351, total_reward=69283]
qcla_adder_10_after_heavy_onlyCX.qasm:  83%|████████▎ | 152/183 [16:48<01:44,  3.38s/it, time=352, total_reward=69261]
qcla_adder_10_after_heavy_onlyCX.qasm:  83%|████████▎ | 152/183 [16:51<01:44,  3.38s/it, time=353, total_reward=69254]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▎ | 153/183 [16:53<02:54,  5.81s/it, time=353, total_reward=69254]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▎ | 153/183 [16:53<02:54,  5.81s/it, time=354, total_reward=69712]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▍ | 154/183 [16:57<02:30,  5.20s/it, time=354, total_reward=69712]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▍ | 154/183 [16:57<02:30,  5.20s/it, time=355, total_reward=70186]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▍ | 154/183 [16:59<02:30,  5.20s/it, time=356, total_reward=70188]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▍ | 154/183 [17:02<02:30,  5.20s/it, time=357, total_reward=70185]
qcla_adder_10_after_heavy_onlyCX.qasm:  84%|████████▍ | 154/183 [17:05<02:30,  5.20s/it, time=358, total_reward=70173]
qcla_adder_10_after_heavy_onlyCX.qasm:  85%|████████▍ | 155/183 [17:08<03:09,  6.76s/it, time=358, total_reward=70173]
qcla_adder_10_after_heavy_onlyCX.qasm:  85%|████████▍ | 155/183 [17:08<03:09,  6.76s/it, time=359, total_reward=70657]
qcla_adder_10_after_heavy_onlyCX.qasm:  86%|████████▌ | 157/183 [17:11<02:15,  5.20s/it, time=359, total_reward=70657]
qcla_adder_10_after_heavy_onlyCX.qasm:  86%|████████▌ | 157/183 [17:11<02:15,  5.20s/it, time=360, total_reward=71624]
qcla_adder_10_after_heavy_onlyCX.qasm:  87%|████████▋ | 159/183 [17:12<01:29,  3.75s/it, time=360, total_reward=71624]
qcla_adder_10_after_heavy_onlyCX.qasm:  87%|████████▋ | 159/183 [17:12<01:29,  3.75s/it, time=361, total_reward=72614]
qcla_adder_10_after_heavy_onlyCX.qasm:  87%|████████▋ | 160/183 [17:13<01:11,  3.09s/it, time=361, total_reward=72614]
qcla_adder_10_after_heavy_onlyCX.qasm:  87%|████████▋ | 160/183 [17:13<01:11,  3.09s/it, time=362, total_reward=73101]
qcla_adder_10_after_heavy_onlyCX.qasm:  88%|████████▊ | 161/183 [17:15<00:57,  2.62s/it, time=362, total_reward=73101]
qcla_adder_10_after_heavy_onlyCX.qasm:  88%|████████▊ | 161/183 [17:15<00:57,  2.62s/it, time=363, total_reward=73588]
qcla_adder_10_after_heavy_onlyCX.qasm:  88%|████████▊ | 161/183 [17:18<00:57,  2.62s/it, time=364, total_reward=73577]
qcla_adder_10_after_heavy_onlyCX.qasm:  89%|████████▊ | 162/183 [17:20<01:11,  3.40s/it, time=364, total_reward=73577]
qcla_adder_10_after_heavy_onlyCX.qasm:  89%|████████▊ | 162/183 [17:20<01:11,  3.40s/it, time=365, total_reward=74059]
qcla_adder_10_after_heavy_onlyCX.qasm:  89%|████████▊ | 162/183 [17:21<01:11,  3.40s/it, time=366, total_reward=74049]
qcla_adder_10_after_heavy_onlyCX.qasm:  89%|████████▉ | 163/183 [17:24<01:11,  3.56s/it, time=366, total_reward=74049]
qcla_adder_10_after_heavy_onlyCX.qasm:  89%|████████▉ | 163/183 [17:24<01:11,  3.56s/it, time=367, total_reward=74538]
qcla_adder_10_after_heavy_onlyCX.qasm:  90%|████████▉ | 164/183 [17:25<00:56,  2.95s/it, time=367, total_reward=74538]
qcla_adder_10_after_heavy_onlyCX.qasm:  90%|████████▉ | 164/183 [17:25<00:56,  2.95s/it, time=368, total_reward=75025]
qcla_adder_10_after_heavy_onlyCX.qasm:  90%|█████████ | 165/183 [17:29<00:59,  3.30s/it, time=368, total_reward=75025]
qcla_adder_10_after_heavy_onlyCX.qasm:  90%|█████████ | 165/183 [17:29<00:59,  3.30s/it, time=369, total_reward=75489]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████ | 166/183 [17:30<00:43,  2.55s/it, time=369, total_reward=75489]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████ | 166/183 [17:30<00:43,  2.55s/it, time=370, total_reward=75979]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:34<00:46,  2.90s/it, time=370, total_reward=75979]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:34<00:46,  2.90s/it, time=371, total_reward=76465]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:35<00:46,  2.90s/it, time=372, total_reward=76455]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:36<00:46,  2.90s/it, time=373, total_reward=76440]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:40<00:46,  2.90s/it, time=374, total_reward=76410]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:43<00:46,  2.90s/it, time=375, total_reward=76389]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:46<00:46,  2.90s/it, time=376, total_reward=76379]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:50<00:46,  2.90s/it, time=377, total_reward=76347]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:52<00:46,  2.90s/it, time=378, total_reward=76329]
qcla_adder_10_after_heavy_onlyCX.qasm:  91%|█████████▏| 167/183 [17:56<00:46,  2.90s/it, time=379, total_reward=76315]
qcla_adder_10_after_heavy_onlyCX.qasm:  92%|█████████▏| 168/183 [18:00<02:28,  9.88s/it, time=379, total_reward=76315]
qcla_adder_10_after_heavy_onlyCX.qasm:  92%|█████████▏| 168/183 [18:00<02:28,  9.88s/it, time=380, total_reward=76775]
qcla_adder_10_after_heavy_onlyCX.qasm:  92%|█████████▏| 169/183 [18:05<01:59,  8.51s/it, time=380, total_reward=76775]
qcla_adder_10_after_heavy_onlyCX.qasm:  92%|█████████▏| 169/183 [18:05<01:59,  8.51s/it, time=381, total_reward=77223]
qcla_adder_10_after_heavy_onlyCX.qasm:  93%|█████████▎| 170/183 [18:08<01:28,  6.83s/it, time=381, total_reward=77223]
