/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/291 [00:00<?, ?it/s]
adder_8_after_heavy_onlyCX.qasm:   1%|▏         | 4/291 [00:00<00:00, 9399.00it/s]
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s]  
adder_8_after_heavy_onlyCX.qasm:   3%|▎         | 8/291 [00:01<00:36,  7.74it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=2, total_reward=3980]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:05<02:25,  1.93it/s, time=3, total_reward=5461]
adder_8_after_heavy_onlyCX.qasm:   4%|▍         | 11/291 [00:08<02:25,  1.93it/s, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=4, total_reward=5458]
adder_8_after_heavy_onlyCX.qasm:   5%|▍         | 14/291 [00:20<08:36,  1.87s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=5, total_reward=6894]
adder_8_after_heavy_onlyCX.qasm:   6%|▌         | 17/291 [00:21<06:29,  1.42s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=6, total_reward=8384]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 20/291 [00:22<05:01,  1.11s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=7, total_reward=9874]
adder_8_after_heavy_onlyCX.qasm:   7%|▋         | 21/291 [00:27<10:22,  2.30s/it, time=8, total_reward=10366]
adder_8_after_heavy_onlyCX.qasm:  73%|███████▎  | 213/291 [10:43<03:53,  2.99s/it, time=206, total_reward=102518]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▎  | 214/291 [10:45<03:42,  2.89s/it, time=206, total_reward=102518]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▎  | 214/291 [10:45<03:42,  2.89s/it, time=207, total_reward=103005]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▍  | 215/291 [10:46<03:11,  2.52s/it, time=207, total_reward=103005]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▍  | 215/291 [10:46<03:11,  2.52s/it, time=208, total_reward=103487]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▍  | 216/291 [10:53<04:52,  3.90s/it, time=208, total_reward=103487]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▍  | 216/291 [10:53<04:52,  3.90s/it, time=209, total_reward=103967]
adder_8_after_heavy_onlyCX.qasm:  74%|███████▍  | 216/291 [10:56<04:52,  3.90s/it, time=210, total_reward=103953]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▍  | 217/291 [11:03<06:48,  5.53s/it, time=210, total_reward=103953]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▍  | 217/291 [11:03<06:48,  5.53s/it, time=211, total_reward=104435]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▍  | 218/291 [11:04<05:01,  4.12s/it, time=211, total_reward=104435]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▍  | 218/291 [11:04<05:01,  4.12s/it, time=212, total_reward=104925]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▍  | 218/291 [11:05<05:01,  4.12s/it, time=213, total_reward=104919]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▌  | 219/291 [11:07<04:41,  3.90s/it, time=213, total_reward=104919]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▌  | 219/291 [11:07<04:41,  3.90s/it, time=214, total_reward=105406]
adder_8_after_heavy_onlyCX.qasm:  75%|███████▌  | 219/291 [11:08<04:41,  3.90s/it, time=215, total_reward=105396]
adder_8_after_heavy_onlyCX.qasm:  76%|███████▌  | 220/291 [11:09<04:08,  3.50s/it, time=215, total_reward=105396]
adder_8_after_heavy_onlyCX.qasm:  76%|███████▌  | 220/291 [11:09<04:08,  3.50s/it, time=216, total_reward=105883]
adder_8_after_heavy_onlyCX.qasm:  76%|███████▌  | 220/291 [11:10<04:08,  3.50s/it, time=217, total_reward=105873]
adder_8_after_heavy_onlyCX.qasm:  76%|███████▌  | 221/291 [11:14<04:21,  3.74s/it, time=217, total_reward=105873]
adder_8_after_heavy_onlyCX.qasm:  76%|███████▌  | 221/291 [11:14<04:21,  3.74s/it, time=218, total_reward=106331]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:15<03:13,  2.85s/it, time=218, total_reward=106331]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:15<03:13,  2.85s/it, time=219, total_reward=107322]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:18<03:13,  2.85s/it, time=220, total_reward=107296]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:20<03:13,  2.85s/it, time=221, total_reward=107281]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:23<03:13,  2.85s/it, time=222, total_reward=107247]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:25<03:13,  2.85s/it, time=223, total_reward=107231]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:27<03:13,  2.85s/it, time=224, total_reward=107216]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:28<03:13,  2.85s/it, time=225, total_reward=107201]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:30<03:13,  2.85s/it, time=226, total_reward=107179]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 223/291 [11:33<03:13,  2.85s/it, time=227, total_reward=107158]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 224/291 [11:38<09:51,  8.82s/it, time=227, total_reward=107158]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 224/291 [11:38<09:51,  8.82s/it, time=228, total_reward=107594]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 225/291 [11:43<08:16,  7.52s/it, time=228, total_reward=107594]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 225/291 [11:43<08:16,  7.52s/it, time=229, total_reward=108066]
adder_8_after_heavy_onlyCX.qasm:  77%|███████▋  | 225/291 [11:43<08:16,  7.52s/it, time=230, total_reward=108056]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 226/291 [11:45<06:26,  5.94s/it, time=230, total_reward=108056]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 226/291 [11:45<06:26,  5.94s/it, time=231, total_reward=108554]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 227/291 [11:46<04:40,  4.38s/it, time=231, total_reward=108554]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 227/291 [11:46<04:40,  4.38s/it, time=232, total_reward=109044]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 227/291 [11:46<04:40,  4.38s/it, time=233, total_reward=109034]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 228/291 [11:48<03:56,  3.75s/it, time=233, total_reward=109034]
adder_8_after_heavy_onlyCX.qasm:  78%|███████▊  | 228/291 [11:48<03:56,  3.75s/it, time=234, total_reward=109514]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▊  | 229/291 [11:49<03:10,  3.07s/it, time=234, total_reward=109514]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▊  | 229/291 [11:49<03:10,  3.07s/it, time=235, total_reward=109990]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▊  | 229/291 [11:55<03:10,  3.07s/it, time=236, total_reward=109973]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▉  | 230/291 [11:57<04:28,  4.40s/it, time=236, total_reward=109973]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▉  | 230/291 [11:57<04:28,  4.40s/it, time=237, total_reward=110462]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▉  | 230/291 [11:58<04:28,  4.40s/it, time=238, total_reward=110452]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▉  | 231/291 [12:00<03:53,  3.88s/it, time=238, total_reward=110452]
adder_8_after_heavy_onlyCX.qasm:  79%|███████▉  | 231/291 [12:00<03:53,  3.88s/it, time=239, total_reward=110939]
adder_8_after_heavy_onlyCX.qasm:  80%|███████▉  | 232/291 [12:01<03:10,  3.23s/it, time=239, total_reward=110939]
adder_8_after_heavy_onlyCX.qasm:  80%|███████▉  | 232/291 [12:01<03:10,  3.23s/it, time=240, total_reward=111428]
adder_8_after_heavy_onlyCX.qasm:  80%|███████▉  | 232/291 [12:02<03:10,  3.23s/it, time=241, total_reward=111418]
adder_8_after_heavy_onlyCX.qasm:  80%|████████  | 233/291 [12:10<04:43,  4.90s/it, time=241, total_reward=111418]
adder_8_after_heavy_onlyCX.qasm:  80%|████████  | 233/291 [12:10<04:43,  4.90s/it, time=242, total_reward=111855]
adder_8_after_heavy_onlyCX.qasm:  80%|████████  | 234/291 [12:16<05:01,  5.28s/it, time=242, total_reward=111855]
adder_8_after_heavy_onlyCX.qasm:  80%|████████  | 234/291 [12:16<05:01,  5.28s/it, time=243, total_reward=112347]
adder_8_after_heavy_onlyCX.qasm:  81%|████████  | 235/291 [12:17<03:40,  3.93s/it, time=243, total_reward=112347]
adder_8_after_heavy_onlyCX.qasm:  81%|████████  | 235/291 [12:17<03:40,  3.93s/it, time=244, total_reward=112837]
adder_8_after_heavy_onlyCX.qasm:  81%|████████  | 235/291 [12:18<03:40,  3.93s/it, time=245, total_reward=112827]
adder_8_after_heavy_onlyCX.qasm:  81%|████████  | 236/291 [12:19<03:09,  3.45s/it, time=245, total_reward=112827]
adder_8_after_heavy_onlyCX.qasm:  81%|████████  | 236/291 [12:19<03:09,  3.45s/it, time=246, total_reward=113309]
adder_8_after_heavy_onlyCX.qasm:  81%|████████▏ | 237/291 [12:20<02:23,  2.65s/it, time=246, total_reward=113309]
adder_8_after_heavy_onlyCX.qasm:  81%|████████▏ | 237/291 [12:20<02:23,  2.65s/it, time=247, total_reward=113799]
adder_8_after_heavy_onlyCX.qasm:  82%|████████▏ | 239/291 [12:22<01:48,  2.10s/it, time=247, total_reward=113799]
adder_8_after_heavy_onlyCX.qasm:  82%|████████▏ | 239/291 [12:22<01:48,  2.10s/it, time=248, total_reward=114774]
adder_8_after_heavy_onlyCX.qasm:  82%|████████▏ | 240/291 [12:26<02:25,  2.85s/it, time=248, total_reward=114774]
adder_8_after_heavy_onlyCX.qasm:  82%|████████▏ | 240/291 [12:26<02:25,  2.85s/it, time=249, total_reward=115213]
adder_8_after_heavy_onlyCX.qasm:  83%|████████▎ | 241/291 [12:27<01:51,  2.23s/it, time=249, total_reward=115213]
adder_8_after_heavy_onlyCX.qasm:  83%|████████▎ | 241/291 [12:27<01:51,  2.23s/it, time=250, total_reward=115703]
adder_8_after_heavy_onlyCX.qasm:  83%|████████▎ | 242/291 [12:32<02:22,  2.91s/it, time=250, total_reward=115703]
adder_8_after_heavy_onlyCX.qasm:  83%|████████▎ | 242/291 [12:32<02:22,  2.91s/it, time=251, total_reward=116160]
adder_8_after_heavy_onlyCX.qasm:  84%|████████▍ | 245/291 [12:40<02:11,  2.87s/it, time=251, total_reward=116160]
adder_8_after_heavy_onlyCX.qasm:  84%|████████▍ | 245/291 [12:40<02:11,  2.87s/it, time=252, total_reward=117635]
adder_8_after_heavy_onlyCX.qasm:  85%|████████▍ | 247/291 [12:46<02:08,  2.93s/it, time=252, total_reward=117635]
adder_8_after_heavy_onlyCX.qasm:  85%|████████▍ | 247/291 [12:46<02:08,  2.93s/it, time=253, total_reward=118600]
adder_8_after_heavy_onlyCX.qasm:  86%|████████▌ | 249/291 [12:47<01:33,  2.22s/it, time=253, total_reward=118600]
adder_8_after_heavy_onlyCX.qasm:  86%|████████▌ | 249/291 [12:47<01:33,  2.22s/it, time=254, total_reward=119590]
adder_8_after_heavy_onlyCX.qasm:  86%|████████▌ | 249/291 [12:48<01:33,  2.22s/it, time=255, total_reward=119580]
adder_8_after_heavy_onlyCX.qasm:  86%|████████▋ | 251/291 [12:56<01:52,  2.81s/it, time=255, total_reward=119580]
adder_8_after_heavy_onlyCX.qasm:  86%|████████▋ | 251/291 [12:56<01:52,  2.81s/it, time=256, total_reward=120534]
adder_8_after_heavy_onlyCX.qasm:  87%|████████▋ | 253/291 [12:57<01:23,  2.20s/it, time=256, total_reward=120534]
adder_8_after_heavy_onlyCX.qasm:  87%|████████▋ | 253/291 [12:57<01:23,  2.20s/it, time=257, total_reward=121496]
adder_8_after_heavy_onlyCX.qasm:  88%|████████▊ | 255/291 [13:00<01:12,  2.00s/it, time=257, total_reward=121496]
adder_8_after_heavy_onlyCX.qasm:  88%|████████▊ | 255/291 [13:00<01:12,  2.00s/it, time=258, total_reward=122491]
adder_8_after_heavy_onlyCX.qasm:  88%|████████▊ | 257/291 [13:03<01:00,  1.79s/it, time=258, total_reward=122491]
adder_8_after_heavy_onlyCX.qasm:  88%|████████▊ | 257/291 [13:03<01:00,  1.79s/it, time=259, total_reward=123478]
adder_8_after_heavy_onlyCX.qasm:  89%|████████▊ | 258/291 [13:11<01:59,  3.61s/it, time=259, total_reward=123478]
adder_8_after_heavy_onlyCX.qasm:  89%|████████▊ | 258/291 [13:11<01:59,  3.61s/it, time=260, total_reward=123973]
adder_8_after_heavy_onlyCX.qasm:  89%|████████▉ | 260/291 [13:17<01:49,  3.52s/it, time=260, total_reward=123973]
adder_8_after_heavy_onlyCX.qasm:  89%|████████▉ | 260/291 [13:17<01:49,  3.52s/it, time=261, total_reward=124947]
adder_8_after_heavy_onlyCX.qasm:  90%|████████▉ | 261/291 [13:20<01:42,  3.42s/it, time=261, total_reward=124947]
adder_8_after_heavy_onlyCX.qasm:  90%|████████▉ | 261/291 [13:20<01:42,  3.42s/it, time=262, total_reward=125429]
adder_8_after_heavy_onlyCX.qasm:  90%|█████████ | 262/291 [13:24<01:36,  3.33s/it, time=262, total_reward=125429]
adder_8_after_heavy_onlyCX.qasm:  90%|█████████ | 262/291 [13:24<01:36,  3.33s/it, time=263, total_reward=125916]
adder_8_after_heavy_onlyCX.qasm:  90%|█████████ | 262/291 [13:25<01:36,  3.33s/it, time=264, total_reward=125906]
adder_8_after_heavy_onlyCX.qasm:  91%|█████████ | 264/291 [13:31<01:32,  3.44s/it, time=264, total_reward=125906]
adder_8_after_heavy_onlyCX.qasm:  91%|█████████ | 264/291 [13:31<01:32,  3.44s/it, time=265, total_reward=126889]
adder_8_after_heavy_onlyCX.qasm:  91%|█████████▏| 266/291 [13:34<01:10,  2.84s/it, time=265, total_reward=126889]
adder_8_after_heavy_onlyCX.qasm:  91%|█████████▏| 266/291 [13:34<01:10,  2.84s/it, time=266, total_reward=127878]
adder_8_after_heavy_onlyCX.qasm:  92%|█████████▏| 268/291 [13:40<01:06,  2.90s/it, time=266, total_reward=127878]
adder_8_after_heavy_onlyCX.qasm:  92%|█████████▏| 268/291 [13:40<01:06,  2.90s/it, time=267, total_reward=128858]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 270/291 [13:43<00:50,  2.42s/it, time=267, total_reward=128858]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 270/291 [13:43<00:50,  2.42s/it, time=268, total_reward=129845]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 271/291 [13:45<00:48,  2.45s/it, time=268, total_reward=129845]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 271/291 [13:45<00:48,  2.45s/it, time=269, total_reward=130338]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 271/291 [13:49<00:48,  2.45s/it, time=270, total_reward=130331]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 272/291 [13:53<01:19,  4.20s/it, time=270, total_reward=130331]
adder_8_after_heavy_onlyCX.qasm:  93%|█████████▎| 272/291 [13:53<01:19,  4.20s/it, time=271, total_reward=130816]
adder_8_after_heavy_onlyCX.qasm:  94%|█████████▍| 274/291 [13:55<00:55,  3.26s/it, time=271, total_reward=130816]
adder_8_after_heavy_onlyCX.qasm:  94%|█████████▍| 274/291 [13:55<00:55,  3.26s/it, time=272, total_reward=131805]
adder_8_after_heavy_onlyCX.qasm:  95%|█████████▍| 276/291 [13:58<00:38,  2.60s/it, time=272, total_reward=131805]
adder_8_after_heavy_onlyCX.qasm:  95%|█████████▍| 276/291 [13:58<00:38,  2.60s/it, time=273, total_reward=132792]
adder_8_after_heavy_onlyCX.qasm:  95%|█████████▍| 276/291 [14:00<00:38,  2.60s/it, time=274, total_reward=132768]
adder_8_after_heavy_onlyCX.qasm:  95%|█████████▌| 277/291 [14:03<00:49,  3.55s/it, time=274, total_reward=132768]
adder_8_after_heavy_onlyCX.qasm:  95%|█████████▌| 277/291 [14:03<00:49,  3.55s/it, time=275, total_reward=133258]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 278/291 [14:04<00:35,  2.75s/it, time=275, total_reward=133258]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 278/291 [14:04<00:35,  2.75s/it, time=276, total_reward=133748]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 279/291 [14:05<00:26,  2.18s/it, time=276, total_reward=133748]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 279/291 [14:05<00:26,  2.18s/it, time=277, total_reward=134238]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 280/291 [14:08<00:25,  2.27s/it, time=277, total_reward=134238]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 280/291 [14:08<00:25,  2.27s/it, time=278, total_reward=134729]
adder_8_after_heavy_onlyCX.qasm:  96%|█████████▌| 280/291 [14:08<00:25,  2.27s/it, time=279, total_reward=134719]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 281/291 [14:12<00:29,  2.94s/it, time=279, total_reward=134719]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 281/291 [14:12<00:29,  2.94s/it, time=280, total_reward=135199]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 282/291 [14:15<00:25,  2.82s/it, time=280, total_reward=135199]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 282/291 [14:15<00:25,  2.82s/it, time=281, total_reward=135692]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 283/291 [14:16<00:18,  2.32s/it, time=281, total_reward=135692]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 283/291 [14:16<00:18,  2.32s/it, time=282, total_reward=136190]
adder_8_after_heavy_onlyCX.qasm:  97%|█████████▋| 283/291 [14:17<00:18,  2.32s/it, time=283, total_reward=136175]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 284/291 [14:18<00:16,  2.39s/it, time=283, total_reward=136175]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 284/291 [14:18<00:16,  2.39s/it, time=284, total_reward=136657]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 285/291 [14:20<00:12,  2.06s/it, time=284, total_reward=136657]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 285/291 [14:20<00:12,  2.06s/it, time=285, total_reward=137128]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 286/291 [14:21<00:08,  1.77s/it, time=285, total_reward=137128]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 286/291 [14:21<00:08,  1.77s/it, time=286, total_reward=137619]
adder_8_after_heavy_onlyCX.qasm:  98%|█████████▊| 286/291 [14:21<00:08,  1.77s/it, time=287, total_reward=137609]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▊| 287/291 [14:22<00:06,  1.52s/it, time=287, total_reward=137609]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▊| 287/291 [14:22<00:06,  1.52s/it, time=288, total_reward=138096]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▊| 287/291 [14:22<00:06,  1.52s/it, time=289, total_reward=138086]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▉| 288/291 [14:22<00:03,  1.28s/it, time=289, total_reward=138086]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▉| 288/291 [14:22<00:03,  1.28s/it, time=290, total_reward=138573]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▉| 288/291 [14:23<00:03,  1.28s/it, time=291, total_reward=138563]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▉| 289/291 [14:23<00:02,  1.06s/it, time=291, total_reward=138563]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▉| 289/291 [14:23<00:02,  1.06s/it, time=292, total_reward=139059]
adder_8_after_heavy_onlyCX.qasm:  99%|█████████▉| 289/291 [14:23<00:02,  1.06s/it, time=293, total_reward=139049]
adder_8_after_heavy_onlyCX.qasm: 100%|█████████▉| 290/291 [14:23<00:00,  1.17it/s, time=293, total_reward=139049]
adder_8_after_heavy_onlyCX.qasm: 100%|█████████▉| 290/291 [14:23<00:00,  1.17it/s, time=294, total_reward=139536]
adder_8_after_heavy_onlyCX.qasm: 100%|█████████▉| 290/291 [14:23<00:00,  1.17it/s, time=295, total_reward=139526]
adder_8_after_heavy_onlyCX.qasm: 100%|██████████| 291/291 [14:23<00:00,  1.52it/s, time=295, total_reward=139526]
adder_8_after_heavy_onlyCX.qasm: 100%|██████████| 291/291 [14:23<00:00,  1.52it/s, time=296, total_reward=150022]
adder_8_after_heavy_onlyCX.qasm: 100%|██████████| 291/291 [14:24<00:00,  1.52it/s, circuit_depth=243, time=296, total_reward=150022]
adder_8_after_heavy_onlyCX.qasm: 100%|██████████| 291/291 [14:24<00:00,  2.97s/it, circuit_depth=243, time=296, total_reward=150022]
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/transpiler/coupling.py:228: FutureWarning: adjacency_matrix will return a scipy.sparse array instead of a matrix in Networkx 3.0.
  mat = nx.adjacency_matrix(self.graph)
adder_8_after_heavy_onlyCX.qasm
24
Qiskit Routing Distance:  {'basic': 397, 'lookahead': 999999999, 'stochastic': 196, 'sabre': 264}
PyTket Routing Distance:  317
