/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/circuit/equivalence.py:18: DeprecationWarning: The retworkx package is deprecated and has been renamed to rustworkx. Rustworkx is a drop-in replacement and can be used by replacing `import retworkx` with import `rustworkx`. 
  import retworkx as rx
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `upcast` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isdense` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `isscalarlike` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:57: DeprecationWarning: Please use `get_index_dtype` from the `scipy.sparse` namespace, the `scipy.sparse.sputils` namespace is deprecated.
  from scipy.sparse.sputils import (upcast, isdense, isscalarlike, get_index_dtype)
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/providers/aer/pulse/qutip_extra_lite/fastsparse.py:58: DeprecationWarning: Please use `SparseEfficiencyWarning` from the `scipy.sparse` namespace, the `scipy.sparse.base` namespace is deprecated.
  from scipy.sparse.base import SparseEfficiencyWarning
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/torch_geometric/typing.py:72: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: Detected that PyTorch and torch_scatter were compiled with different CUDA versions. PyTorch has CUDA version 11.8 and torch_scatter has CUDA version 12.1. Please reinstall the torch_scatter that matches your PyTorch install.
  warnings.warn(f"An issue occurred while importing 'torch-scatter'. "

  0%|          | 0/132 [00:00<?, ?it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:00, 5849.80it/s]
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s]  
qcla_com_7_after_heavy_onlyCX.qasm:   2%|▏         | 2/132 [00:00<00:41,  3.14it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=2, total_reward=980]
qcla_com_7_after_heavy_onlyCX.qasm:   4%|▍         | 5/132 [00:05<01:24,  1.51it/s, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=3, total_reward=2444]
qcla_com_7_after_heavy_onlyCX.qasm:   6%|▌         | 8/132 [00:10<02:05,  1.01s/it, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=4, total_reward=3941]
qcla_com_7_after_heavy_onlyCX.qasm:   8%|▊         | 11/132 [00:11<01:33,  1.29it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=5, total_reward=5431]
qcla_com_7_after_heavy_onlyCX.qasm:   9%|▉         | 12/132 [00:11<01:30,  1.33it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=6, total_reward=5921]
qcla_com_7_after_heavy_onlyCX.qasm:  10%|▉         | 13/132 [00:13<01:50,  1.08it/s, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  11%|█         | 14/132 [00:14<02:00,  1.03s/it, time=7, total_reward=6417]
qcla_com_7_after_heavy_onlyCX.qasm:  67%|██████▋   | 89/132 [08:57<03:16,  4.58s/it, time=262, total_reward=38842]
qcla_com_7_after_heavy_onlyCX.qasm:  67%|██████▋   | 89/132 [08:57<03:16,  4.58s/it, time=263, total_reward=39314]
qcla_com_7_after_heavy_onlyCX.qasm:  68%|██████▊   | 90/132 [08:59<02:34,  3.67s/it, time=263, total_reward=39314]
qcla_com_7_after_heavy_onlyCX.qasm:  68%|██████▊   | 90/132 [08:59<02:34,  3.67s/it, time=264, total_reward=39808]
qcla_com_7_after_heavy_onlyCX.qasm:  70%|███████   | 93/132 [09:05<02:05,  3.22s/it, time=264, total_reward=39808]
qcla_com_7_after_heavy_onlyCX.qasm:  70%|███████   | 93/132 [09:05<02:05,  3.22s/it, time=265, total_reward=41260]
qcla_com_7_after_heavy_onlyCX.qasm:  71%|███████   | 94/132 [09:08<01:54,  3.01s/it, time=265, total_reward=41260]
qcla_com_7_after_heavy_onlyCX.qasm:  71%|███████   | 94/132 [09:08<01:54,  3.01s/it, time=266, total_reward=41708]
qcla_com_7_after_heavy_onlyCX.qasm:  73%|███████▎  | 97/132 [09:12<01:28,  2.52s/it, time=266, total_reward=41708]
qcla_com_7_after_heavy_onlyCX.qasm:  73%|███████▎  | 97/132 [09:12<01:28,  2.52s/it, time=267, total_reward=43214]
qcla_com_7_after_heavy_onlyCX.qasm:  76%|███████▌  | 100/132 [09:13<01:00,  1.88s/it, time=267, total_reward=43214]
qcla_com_7_after_heavy_onlyCX.qasm:  76%|███████▌  | 100/132 [09:13<01:00,  1.88s/it, time=268, total_reward=44704]
qcla_com_7_after_heavy_onlyCX.qasm:  77%|███████▋  | 101/132 [09:14<00:51,  1.65s/it, time=268, total_reward=44704]
qcla_com_7_after_heavy_onlyCX.qasm:  77%|███████▋  | 101/132 [09:14<00:51,  1.65s/it, time=269, total_reward=45194]
qcla_com_7_after_heavy_onlyCX.qasm:  77%|███████▋  | 101/132 [09:23<00:51,  1.65s/it, time=270, total_reward=45189]
qcla_com_7_after_heavy_onlyCX.qasm:  78%|███████▊  | 103/132 [09:32<01:52,  3.86s/it, time=270, total_reward=45189]
qcla_com_7_after_heavy_onlyCX.qasm:  78%|███████▊  | 103/132 [09:32<01:52,  3.86s/it, time=271, total_reward=46145]
qcla_com_7_after_heavy_onlyCX.qasm:  79%|███████▉  | 104/132 [09:34<01:27,  3.13s/it, time=271, total_reward=46145]
qcla_com_7_after_heavy_onlyCX.qasm:  79%|███████▉  | 104/132 [09:34<01:27,  3.13s/it, time=272, total_reward=46635]
qcla_com_7_after_heavy_onlyCX.qasm:  80%|████████  | 106/132 [09:38<01:13,  2.81s/it, time=272, total_reward=46635]
qcla_com_7_after_heavy_onlyCX.qasm:  80%|████████  | 106/132 [09:38<01:13,  2.81s/it, time=273, total_reward=47605]
qcla_com_7_after_heavy_onlyCX.qasm:  81%|████████  | 107/132 [09:39<00:59,  2.37s/it, time=273, total_reward=47605]
qcla_com_7_after_heavy_onlyCX.qasm:  81%|████████  | 107/132 [09:39<00:59,  2.37s/it, time=274, total_reward=48095]
qcla_com_7_after_heavy_onlyCX.qasm:  82%|████████▏ | 108/132 [09:42<00:58,  2.44s/it, time=274, total_reward=48095]
qcla_com_7_after_heavy_onlyCX.qasm:  82%|████████▏ | 108/132 [09:42<00:58,  2.44s/it, time=275, total_reward=48586]
qcla_com_7_after_heavy_onlyCX.qasm:  82%|████████▏ | 108/132 [09:43<00:58,  2.44s/it, time=276, total_reward=48576]
qcla_com_7_after_heavy_onlyCX.qasm:  83%|████████▎ | 110/132 [09:48<00:57,  2.63s/it, time=276, total_reward=48576]
qcla_com_7_after_heavy_onlyCX.qasm:  83%|████████▎ | 110/132 [09:48<00:57,  2.63s/it, time=277, total_reward=49558]
qcla_com_7_after_heavy_onlyCX.qasm:  84%|████████▍ | 111/132 [09:54<01:13,  3.51s/it, time=277, total_reward=49558]
qcla_com_7_after_heavy_onlyCX.qasm:  84%|████████▍ | 111/132 [09:54<01:13,  3.51s/it, time=278, total_reward=5e+4] 
qcla_com_7_after_heavy_onlyCX.qasm:  85%|████████▍ | 112/132 [09:56<01:01,  3.07s/it, time=278, total_reward=5e+4]
qcla_com_7_after_heavy_onlyCX.qasm:  85%|████████▍ | 112/132 [09:56<01:01,  3.07s/it, time=279, total_reward=50506]
qcla_com_7_after_heavy_onlyCX.qasm:  86%|████████▋ | 114/132 [09:59<00:46,  2.61s/it, time=279, total_reward=50506]
qcla_com_7_after_heavy_onlyCX.qasm:  86%|████████▋ | 114/132 [09:59<00:46,  2.61s/it, time=280, total_reward=51512]
qcla_com_7_after_heavy_onlyCX.qasm:  87%|████████▋ | 115/132 [10:00<00:35,  2.10s/it, time=280, total_reward=51512]
qcla_com_7_after_heavy_onlyCX.qasm:  87%|████████▋ | 115/132 [10:00<00:35,  2.10s/it, time=281, total_reward=52002]
qcla_com_7_after_heavy_onlyCX.qasm:  88%|████████▊ | 116/132 [10:04<00:43,  2.75s/it, time=281, total_reward=52002]
qcla_com_7_after_heavy_onlyCX.qasm:  88%|████████▊ | 116/132 [10:04<00:43,  2.75s/it, time=282, total_reward=52496]
qcla_com_7_after_heavy_onlyCX.qasm:  89%|████████▉ | 118/132 [10:08<00:34,  2.47s/it, time=282, total_reward=52496]
qcla_com_7_after_heavy_onlyCX.qasm:  89%|████████▉ | 118/132 [10:08<00:34,  2.47s/it, time=283, total_reward=53468]
qcla_com_7_after_heavy_onlyCX.qasm:  90%|█████████ | 119/132 [10:10<00:32,  2.48s/it, time=283, total_reward=53468]
qcla_com_7_after_heavy_onlyCX.qasm:  90%|█████████ | 119/132 [10:10<00:32,  2.48s/it, time=284, total_reward=53958]
qcla_com_7_after_heavy_onlyCX.qasm:  90%|█████████ | 119/132 [10:13<00:32,  2.48s/it, time=285, total_reward=53941]
qcla_com_7_after_heavy_onlyCX.qasm:  90%|█████████ | 119/132 [10:15<00:32,  2.48s/it, time=286, total_reward=53921]
qcla_com_7_after_heavy_onlyCX.qasm:  90%|█████████ | 119/132 [10:19<00:32,  2.48s/it, time=287, total_reward=53897]
qcla_com_7_after_heavy_onlyCX.qasm:  91%|█████████ | 120/132 [10:20<00:57,  4.80s/it, time=287, total_reward=53897]
qcla_com_7_after_heavy_onlyCX.qasm:  91%|█████████ | 120/132 [10:20<00:57,  4.80s/it, time=288, total_reward=54377]
qcla_com_7_after_heavy_onlyCX.qasm:  91%|█████████ | 120/132 [10:23<00:57,  4.80s/it, time=289, total_reward=54368]
qcla_com_7_after_heavy_onlyCX.qasm:  92%|█████████▏| 121/132 [10:27<00:58,  5.35s/it, time=289, total_reward=54368]
qcla_com_7_after_heavy_onlyCX.qasm:  92%|█████████▏| 121/132 [10:27<00:58,  5.35s/it, time=290, total_reward=54830]
qcla_com_7_after_heavy_onlyCX.qasm:  92%|█████████▏| 122/132 [10:30<00:48,  4.80s/it, time=290, total_reward=54830]
qcla_com_7_after_heavy_onlyCX.qasm:  92%|█████████▏| 122/132 [10:30<00:48,  4.80s/it, time=291, total_reward=55331]
qcla_com_7_after_heavy_onlyCX.qasm:  92%|█████████▏| 122/132 [10:33<00:48,  4.80s/it, time=292, total_reward=55337]
qcla_com_7_after_heavy_onlyCX.qasm:  93%|█████████▎| 123/132 [10:35<00:43,  4.88s/it, time=292, total_reward=55337]
qcla_com_7_after_heavy_onlyCX.qasm:  93%|█████████▎| 123/132 [10:35<00:43,  4.88s/it, time=293, total_reward=55842]
qcla_com_7_after_heavy_onlyCX.qasm:  94%|█████████▍| 124/132 [10:37<00:30,  3.80s/it, time=293, total_reward=55842]
qcla_com_7_after_heavy_onlyCX.qasm:  94%|█████████▍| 124/132 [10:37<00:30,  3.80s/it, time=294, total_reward=56337]
qcla_com_7_after_heavy_onlyCX.qasm:  95%|█████████▍| 125/132 [10:38<00:20,  3.00s/it, time=294, total_reward=56337]
qcla_com_7_after_heavy_onlyCX.qasm:  95%|█████████▍| 125/132 [10:38<00:20,  3.00s/it, time=295, total_reward=56817]
qcla_com_7_after_heavy_onlyCX.qasm:  95%|█████████▌| 126/132 [10:39<00:14,  2.38s/it, time=295, total_reward=56817]
qcla_com_7_after_heavy_onlyCX.qasm:  95%|█████████▌| 126/132 [10:39<00:14,  2.38s/it, time=296, total_reward=57310]
qcla_com_7_after_heavy_onlyCX.qasm:  96%|█████████▌| 127/132 [10:39<00:09,  1.82s/it, time=296, total_reward=57310]
qcla_com_7_after_heavy_onlyCX.qasm:  96%|█████████▌| 127/132 [10:39<00:09,  1.82s/it, time=297, total_reward=57797]
qcla_com_7_after_heavy_onlyCX.qasm:  97%|█████████▋| 128/132 [10:40<00:05,  1.40s/it, time=297, total_reward=57797]
qcla_com_7_after_heavy_onlyCX.qasm:  97%|█████████▋| 128/132 [10:40<00:05,  1.40s/it, time=298, total_reward=58284]
qcla_com_7_after_heavy_onlyCX.qasm:  98%|█████████▊| 129/132 [10:40<00:03,  1.09s/it, time=298, total_reward=58284]
qcla_com_7_after_heavy_onlyCX.qasm:  98%|█████████▊| 129/132 [10:40<00:03,  1.09s/it, time=299, total_reward=58771]
qcla_com_7_after_heavy_onlyCX.qasm:  98%|█████████▊| 130/132 [10:40<00:01,  1.18it/s, time=299, total_reward=58771]
qcla_com_7_after_heavy_onlyCX.qasm:  98%|█████████▊| 130/132 [10:40<00:01,  1.18it/s, time=300, total_reward=59258]
qcla_com_7_after_heavy_onlyCX.qasm:  99%|█████████▉| 131/132 [10:41<00:00,  1.54it/s, time=300, total_reward=59258]
qcla_com_7_after_heavy_onlyCX.qasm:  99%|█████████▉| 131/132 [10:41<00:00,  1.54it/s, time=301, total_reward=59745]
qcla_com_7_after_heavy_onlyCX.qasm: 100%|██████████| 132/132 [10:41<00:00,  2.05it/s, time=301, total_reward=59745]
qcla_com_7_after_heavy_onlyCX.qasm: 100%|██████████| 132/132 [10:41<00:00,  2.05it/s, time=302, total_reward=70232]
qcla_com_7_after_heavy_onlyCX.qasm: 100%|██████████| 132/132 [10:41<00:00,  2.05it/s, circuit_depth=187, time=302, total_reward=70232]
qcla_com_7_after_heavy_onlyCX.qasm: 100%|██████████| 132/132 [10:41<00:00,  4.86s/it, circuit_depth=187, time=302, total_reward=70232]
/global/homes/z/zjia/.conda/envs/aaai/lib/python3.8/site-packages/qiskit/transpiler/coupling.py:228: FutureWarning: adjacency_matrix will return a scipy.sparse array instead of a matrix in Networkx 3.0.
  mat = nx.adjacency_matrix(self.graph)
qcla_com_7_after_heavy_onlyCX.qasm
24
Qiskit Routing Distance:  {'basic': 206, 'lookahead': 999999999, 'stochastic': 93, 'sabre': 123}
PyTket Routing Distance:  122
